Lumi = 59830.                              #41480.

DYJetsToLL_Pt-400To650_13TeV_AM.XSec = 0.4491
DYJetsToLL_Pt-400To650_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-400To650_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-400To650_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-400To650_13TeV_AM.ProcessGroup = DrellYan
DYJetsToLL_M-10to50_13TeV_AM.XSec = 18610.0
DYJetsToLL_M-10to50_13TeV_AM.FilterEff = 1.0
DYJetsToLL_M-10to50_13TeV_AM.kFactor = 1.0
DYJetsToLL_M-10to50_13TeV_AM.XSecOrder = NLO
DYJetsToLL_M-10to50_13TeV_AM.ProcessGroup = DrellYan
##LOR CHECKED
WGToLNuG_01J_5f_PtG_130_13TeV_AM.XSec = 1.031
WGToLNuG_01J_5f_PtG_130_13TeV_AM.FilterEff = 1.0
WGToLNuG_01J_5f_PtG_130_13TeV_AM.kFactor = 1.0
WGToLNuG_01J_5f_PtG_130_13TeV_AM.XSecOrder = NLO
WGToLNuG_01J_5f_PtG_130_13TeV_AM.ProcessGroup = WG
WGToLNuG_01J_5f_PtG_300_13TeV_AM.XSec = 0.00711
WGToLNuG_01J_5f_PtG_300_13TeV_AM.FilterEff = 1.0
WGToLNuG_01J_5f_PtG_300_13TeV_AM.kFactor = 1.0
WGToLNuG_01J_5f_PtG_300_13TeV_AM.XSecOrder = NLO
WGToLNuG_01J_5f_PtG_300_13TeV_AM.ProcessGroup = WG
WGToLNuG_01J_5f_PtG_500_13TeV_AM.XSec = 0.000983  
WGToLNuG_01J_5f_PtG_500_13TeV_AM.FilterEff = 1.0
WGToLNuG_01J_5f_PtG_500_13TeV_AM.kFactor = 1.0
WGToLNuG_01J_5f_PtG_500_13TeV_AM.XSecOrder = NLO
WGToLNuG_01J_5f_PtG_500_13TeV_AM.ProcessGroup = WG

### LOR TO CHECK
DYJetsToLL_Pt-50To100_MatchEWPDG20_13TeV_AM.XSec = 374.68
DYJetsToLL_Pt-50To100_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-50To100_MatchEWPDG20_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-50To100_MatchEWPDG20_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-50To100_MatchEWPDG20_13TeV_AM.ProcessGroup = DrellYan
DYJetsToLL_Pt-100To250_MatchEWPDG20_13TeV_AM.XSec = 86.52
DYJetsToLL_Pt-100To250_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-100To250_MatchEWPDG20_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-100To250_MatchEWPDG20_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-100To250_MatchEWPDG20_13TeV_AM.ProcessGroup = DrellYan
DYJetsToLL_Pt-650ToInf_MatchEWPDG20_13TeV_AM.XSec = 0.0422
DYJetsToLL_Pt-650ToInf_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-650ToInf_MatchEWPDG20_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-650ToInf_MatchEWPDG20_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-650ToInf_MatchEWPDG20_13TeV_AM.ProcessGroup = DrellYan
DYJetsToLL_Pt-250To400_MatchEWPDG20_13TeV_AM.XSec = 3.3247
DYJetsToLL_Pt-250To400_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-250To400_MatchEWPDG20_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-250To400_MatchEWPDG20_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-250To400_MatchEWPDG20_13TeV_AM.ProcessGroup = DrellYan
DYJetsToLL_Pt-400To650_MatchEWPDG20_13TeV_AM.XSec = 0.4491
DYJetsToLL_Pt-400To650_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
DYJetsToLL_Pt-400To650_MatchEWPDG20_13TeV_AM.kFactor = 0.971
DYJetsToLL_Pt-400To650_MatchEWPDG20_13TeV_AM.XSecOrder = NLO
DYJetsToLL_Pt-400To650_MatchEWPDG20_13TeV_AM.ProcessGroup = DrellYan

WJetsToLNu_Pt-100To250_MatchEWPDG20_13TeV_AM.XSec = 677.82
WJetsToLNu_Pt-100To250_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
WJetsToLNu_Pt-100To250_MatchEWPDG20_13TeV_AM.kFactor = 1.02
WJetsToLNu_Pt-100To250_MatchEWPDG20_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_Pt-100To250_MatchEWPDG20_13TeV_AM.ProcessGroup = W
WJetsToLNu_Pt-250To400_MatchEWPDG20_13TeV_AM.XSec = 24.083
WJetsToLNu_Pt-250To400_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
WJetsToLNu_Pt-250To400_MatchEWPDG20_13TeV_AM.kFactor = 1.02
WJetsToLNu_Pt-250To400_MatchEWPDG20_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_Pt-250To400_MatchEWPDG20_13TeV_AM.ProcessGroup = W
WJetsToLNu_MatchEWPDG20_13TeV_AM.XSec = 60290.0
WJetsToLNu_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
WJetsToLNu_MatchEWPDG20_13TeV_AM.kFactor = 1.02
WJetsToLNu_MatchEWPDG20_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_MatchEWPDG20_13TeV_AM.ProcessGroup = W
WJetsToLNu_Pt-400To600_MatchEWPDG20_13TeV_AM.XSec = 3.0563
WJetsToLNu_Pt-400To600_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
WJetsToLNu_Pt-400To600_MatchEWPDG20_13TeV_AM.kFactor = 1.02
WJetsToLNu_Pt-400To600_MatchEWPDG20_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_Pt-400To600_MatchEWPDG20_13TeV_AM.ProcessGroup = W
WJetsToLNu_Pt-600ToInf_MatchEWPDG20_13TeV_AM.XSec = 0.4602
WJetsToLNu_Pt-600ToInf_MatchEWPDG20_13TeV_AM.FilterEff = 1.0
WJetsToLNu_Pt-600ToInf_MatchEWPDG20_13TeV_AM.kFactor = 1.02
WJetsToLNu_Pt-600ToInf_MatchEWPDG20_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_Pt-600ToInf_MatchEWPDG20_13TeV_AM.ProcessGroup = W
TTJets_13TeV_AM.XSec = 831.76
TTJets_13TeV_AM.FilterEff = 1.0
TTJets_13TeV_AM.kFactor = 1.0
TTJets_13TeV_AM.XSecOrder = NLO
TTJets_13TeV_AM.ProcessGroup = TTbar
WWZ_4F_13TeV_AM.XSec = 0.1651
WWZ_4F_13TeV_AM.FilterEff = 1.0
WWZ_4F_13TeV_AM.kFactor = 1.0
WWZ_4F_13TeV_AM.XSecOrder = NLO
WWZ_4F_13TeV_AM.ProcessGroup = WWZ
tZq_ll_4f_ckm_NLO_13TeV_AM.XSec = 0.0758
tZq_ll_4f_ckm_NLO_13TeV_AM.FilterEff = 1.0
tZq_ll_4f_ckm_NLO_13TeV_AM.kFactor = 1.0
tZq_ll_4f_ckm_NLO_13TeV_AM.XSecOrder = NLO
tZq_ll_4f_ckm_NLO_13TeV_AM.ProcessGroup = tZQ
ttHJetToNonbb_M125_13TeV_AM.XSec = 0.2118
ttHJetToNonbb_M125_13TeV_AM.FilterEff = 1.0
ttHJetToNonbb_M125_13TeV_AM.kFactor = 1.0
ttHJetToNonbb_M125_13TeV_AM.XSecOrder = NLO
ttHJetToNonbb_M125_13TeV_AM.ProcessGroup = HIG
ttHJetTobb_M125_13TeV_AM.XSec = 0.2953
ttHJetTobb_M125_13TeV_AM.FilterEff = 1.0
ttHJetTobb_M125_13TeV_AM.kFactor = 1.0
ttHJetTobb_M125_13TeV_AM.XSecOrder = NLO
ttHJetTobb_M125_13TeV_AM.ProcessGroup = HIG

###END TO CHECK

WGG_5f_13TeV_AM.XSec = 1.869
WGG_5f_13TeV_AM.FilterEff = 1.0
WGG_5f_13TeV_AM.kFactor = 1.0
WGG_5f_13TeV_AM.XSecOrder = NLO
WGG_5f_13TeV_AM.ProcessGroup = WGG
WZZ_13TeV_AM.XSec = 0.05565
WZZ_13TeV_AM.FilterEff = 1.0
WZZ_13TeV_AM.kFactor = 1.0
WZZ_13TeV_AM.XSecOrder = NLO
WZZ_13TeV_AM.ProcessGroup = WZZ
WJetsToLNu_Pt-100To250_13TeV_AM.XSec = 677.82
WJetsToLNu_Pt-100To250_13TeV_AM.FilterEff = 1.0
WJetsToLNu_Pt-100To250_13TeV_AM.kFactor = 1.02
WJetsToLNu_Pt-100To250_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_Pt-100To250_13TeV_AM.ProcessGroup = W
WJetsToLNu_Pt-250To400_13TeV_AM.XSec = 24.083
WJetsToLNu_Pt-250To400_13TeV_AM.FilterEff = 1.0
WJetsToLNu_Pt-250To400_13TeV_AM.kFactor = 1.02
WJetsToLNu_Pt-250To400_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_Pt-250To400_13TeV_AM.ProcessGroup = W
WJetsToLNu_13TeV_AM.XSec = 60290.0
WJetsToLNu_13TeV_AM.FilterEff = 1.0
WJetsToLNu_13TeV_AM.kFactor = 1.02
WJetsToLNu_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_13TeV_AM.ProcessGroup = W
WJetsToLNu_Pt-400To600_13TeV_AM.XSec = 3.0563
WJetsToLNu_Pt-400To600_13TeV_AM.FilterEff = 1.0
WJetsToLNu_Pt-400To600_13TeV_AM.kFactor = 1.02
WJetsToLNu_Pt-400To600_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_Pt-400To600_13TeV_AM.ProcessGroup = W
WJetsToLNu_Pt-600ToInf_13TeV_AM.XSec = 0.4602
WJetsToLNu_Pt-600ToInf_13TeV_AM.FilterEff = 1.0
WJetsToLNu_Pt-600ToInf_13TeV_AM.kFactor = 1.02
WJetsToLNu_Pt-600ToInf_13TeV_AM.XSecOrder = NNLO
WJetsToLNu_Pt-600ToInf_13TeV_AM.ProcessGroup = W
ZGTo2LG_PtG-130_13TeV_AM.XSec = 0.1594
ZGTo2LG_PtG-130_13TeV_AM.FilterEff = 1.0
ZGTo2LG_PtG-130_13TeV_AM.kFactor = 1.0
ZGTo2LG_PtG-130_13TeV_AM.XSecOrder = NLO
ZGTo2LG_PtG-130_13TeV_AM.ProcessGroup = ZG
ZGTo2LG_13TeV_AM.XSec = 123.8
ZGTo2LG_13TeV_AM.FilterEff = 1.0
ZGTo2LG_13TeV_AM.kFactor = 1.0
ZGTo2LG_13TeV_AM.XSecOrder = NLO
ZGTo2LG_13TeV_AM.ProcessGroup = ZG
ZGTo2NuG_PtG-130_13TeV_AM.XSec = 0.2768
ZGTo2NuG_PtG-130_13TeV_AM.FilterEff = 1.0
ZGTo2NuG_PtG-130_13TeV_AM.kFactor = 1.0
ZGTo2NuG_PtG-130_13TeV_AM.XSecOrder = NLO
ZGTo2NuG_PtG-130_13TeV_AM.ProcessGroup = ZG
ZGTo2NuG_13TeV_AM.XSec = 28.04
ZGTo2NuG_13TeV_AM.FilterEff = 1.0
ZGTo2NuG_13TeV_AM.kFactor = 1.0
ZGTo2NuG_13TeV_AM.XSecOrder = NLO
ZGTo2NuG_13TeV_AM.ProcessGroup = ZG
DiPhotonJets_MGG-80toInf_13TeV_AM.XSec = 135.1
DiPhotonJets_MGG-80toInf_13TeV_AM.FilterEff = 1.0
DiPhotonJets_MGG-80toInf_13TeV_AM.kFactor = 1.0
DiPhotonJets_MGG-80toInf_13TeV_AM.XSecOrder = NLO
DiPhotonJets_MGG-80toInf_13TeV_AM.ProcessGroup = GG
WWTo4Q_4f_13TeV_AM.XSec = 45.31
WWTo4Q_4f_13TeV_AM.FilterEff = 1.0
WWTo4Q_4f_13TeV_AM.kFactor = 1.0
WWTo4Q_4f_13TeV_AM.XSecOrder = NLO
WWTo4Q_4f_13TeV_AM.ProcessGroup = WW
TTTT_13TeV_AM.XSec = 0.009103
TTTT_13TeV_AM.FilterEff = 1.0
TTTT_13TeV_AM.kFactor = 1.0
TTTT_13TeV_AM.XSecOrder = NLO
TTTT_13TeV_AM.ProcessGroup = TTbarTTbar
ZZTo2L2Q_13TeV_AM.XSec = 3.22
ZZTo2L2Q_13TeV_AM.FilterEff = 1.0
ZZTo2L2Q_13TeV_AM.kFactor = 1.0
ZZTo2L2Q_13TeV_AM.XSecOrder = NLO
ZZTo2L2Q_13TeV_AM.ProcessGroup = ZZ
ZZTo4L_13TeV_AM.XSec = 1.212
ZZTo4L_13TeV_AM.FilterEff = 1.0
ZZTo4L_13TeV_AM.kFactor = 1.0
ZZTo4L_13TeV_AM.XSecOrder = NLO
ZZTo4L_13TeV_AM.ProcessGroup = ZZ
WZG_13TeV_AM.XSec = 0.04123
WZG_13TeV_AM.FilterEff = 1.0
WZG_13TeV_AM.kFactor = 1.0
WZG_13TeV_AM.XSecOrder = NLO
WZG_13TeV_AM.ProcessGroup = WZG
WZTo3LNu_13TeV_AM.XSec = 4.42965
WZTo3LNu_13TeV_AM.FilterEff = 1.0
WZTo3LNu_13TeV_AM.kFactor = 1.0
WZTo3LNu_13TeV_AM.XSecOrder = NLO
WZTo3LNu_13TeV_AM.ProcessGroup = WZ
WZTo2L2Q_13TeV_AM.XSec = 5.595
WZTo2L2Q_13TeV_AM.FilterEff = 1.0
WZTo2L2Q_13TeV_AM.kFactor = 1.0
WZTo2L2Q_13TeV_AM.XSecOrder = NLO
WZTo2L2Q_13TeV_AM.ProcessGroup = WZ
WZTo1L3Nu_13TeV_AM.XSec = 3.033
WZTo1L3Nu_13TeV_AM.FilterEff = 1.0
WZTo1L3Nu_13TeV_AM.kFactor = 1.0
WZTo1L3Nu_13TeV_AM.XSecOrder = NLO
WZTo1L3Nu_13TeV_AM.ProcessGroup = WZ
WZTo1L1Nu2Q_13TeV_AM.XSec = 10.71
WZTo1L1Nu2Q_13TeV_AM.FilterEff = 1.0
WZTo1L1Nu2Q_13TeV_AM.kFactor = 1.0
WZTo1L1Nu2Q_13TeV_AM.XSecOrder = NLO
WZTo1L1Nu2Q_13TeV_AM.ProcessGroup = WZ
tZq_ll_4f_13TeV_AM.XSec = 0.0758
tZq_ll_4f_13TeV_AM.FilterEff = 1.0
tZq_ll_4f_13TeV_AM.kFactor = 1.0
tZq_ll_4f_13TeV_AM.XSecOrder = NLO
tZq_ll_4f_13TeV_AM.ProcessGroup = tZQ
TTZToLLNuNu_M-10_13TeV_AM.XSec = 0.2529
TTZToLLNuNu_M-10_13TeV_AM.FilterEff = 1.0
TTZToLLNuNu_M-10_13TeV_AM.kFactor = 1.0
TTZToLLNuNu_M-10_13TeV_AM.XSecOrder = NLO
TTZToLLNuNu_M-10_13TeV_AM.ProcessGroup = TTZ
TTZToQQ_13TeV_AM.XSec = 0.5297
TTZToQQ_13TeV_AM.FilterEff = 1.0
TTZToQQ_13TeV_AM.kFactor = 1.0
TTZToQQ_13TeV_AM.XSecOrder = NLO
TTZToQQ_13TeV_AM.ProcessGroup = TTZ
TTZToLLNuNu_M-10_13TeV_AM.XSec = 0.2529
TTZToLLNuNu_M-10_13TeV_AM.FilterEff = 1.0
TTZToLLNuNu_M-10_13TeV_AM.kFactor = 1.0
TTZToLLNuNu_M-10_13TeV_AM.XSecOrder = NLO
TTZToLLNuNu_M-10_13TeV_AM.ProcessGroup = TTZ
WWW_4F_13TeV_AM.XSec = 0.2086
WWW_4F_13TeV_AM.FilterEff = 1.0
WWW_4F_13TeV_AM.kFactor = 1.0
WWW_4F_13TeV_AM.XSecOrder = NLO
WWW_4F_13TeV_AM.ProcessGroup = WWW
ZZZ_13TeV_AM.XSec = 0.01398
ZZZ_13TeV_AM.FilterEff = 1.0
ZZZ_13TeV_AM.kFactor = 1.0
ZZZ_13TeV_AM.XSecOrder = NLO
ZZZ_13TeV_AM.ProcessGroup = ZZZ
TTWJetsToQQ_13TeV_AM.XSec = 0.4062
TTWJetsToQQ_13TeV_AM.FilterEff = 1.0
TTWJetsToQQ_13TeV_AM.kFactor = 1.0
TTWJetsToQQ_13TeV_AM.XSecOrder = NLO
TTWJetsToQQ_13TeV_AM.ProcessGroup = TTW
TTWJetsToLNu_13TeV_AM.XSec = 0.2043
TTWJetsToLNu_13TeV_AM.FilterEff = 1.0
TTWJetsToLNu_13TeV_AM.kFactor = 1.0
TTWJetsToLNu_13TeV_AM.XSecOrder = NLO
TTWJetsToLNu_13TeV_AM.ProcessGroup = TTW
WWZ_13TeV_AM.XSec = 0.1651
WWZ_13TeV_AM.FilterEff = 1.0
WWZ_13TeV_AM.kFactor = 1.0
WWZ_13TeV_AM.XSecOrder = NLO
WWZ_13TeV_AM.ProcessGroup = WWZ
WWG_13TeV_AM.XSec = 0.2147
WWG_13TeV_AM.FilterEff = 1.0
WWG_13TeV_AM.kFactor = 1.0
WWG_13TeV_AM.XSecOrder = NLO
WWG_13TeV_AM.ProcessGroup = WWG
VHToNonbb_M125_13TeV_AM.XSec = 0.9425
VHToNonbb_M125_13TeV_AM.FilterEff = 1.0
VHToNonbb_M125_13TeV_AM.kFactor = 1.0
VHToNonbb_M125_13TeV_AM.XSecOrder = NNLO
VHToNonbb_M125_13TeV_AM.ProcessGroup = HIG
GluGluHToBB_M125_13TeV_AM.XSec = 28.29
GluGluHToBB_M125_13TeV_AM.FilterEff = 1.0
GluGluHToBB_M125_13TeV_AM.kFactor = 1.0
GluGluHToBB_M125_13TeV_AM.XSecOrder = N3LO
GluGluHToBB_M125_13TeV_AM.ProcessGroup = HIG
VBFHToGG_M125_13TeV_AM.XSec = 0.008585
VBFHToGG_M125_13TeV_AM.FilterEff = 1.0
VBFHToGG_M125_13TeV_AM.kFactor = 1.0
VBFHToGG_M125_13TeV_AM.XSecOrder = NNLO
VBFHToGG_M125_13TeV_AM.ProcessGroup = HIG
GluGluHToGG_M125_13TeV_AM.XSec = 0.1103
GluGluHToGG_M125_13TeV_AM.FilterEff = 1.0
GluGluHToGG_M125_13TeV_AM.kFactor = 1.0
GluGluHToGG_M125_13TeV_AM.XSecOrder = N3LO
GluGluHToGG_M125_13TeV_AM.ProcessGroup = HIG
TGJets_13TeV_AM.XSec = 2.967
TGJets_13TeV_AM.FilterEff = 1.0
TGJets_13TeV_AM.kFactor = 1.0
TGJets_13TeV_AM.XSecOrder = NLO
TGJets_13TeV_AM.ProcessGroup = tG
TTGJets_13TeV_AM.XSec = 3.697
TTGJets_13TeV_AM.FilterEff = 1.0
TTGJets_13TeV_AM.kFactor = 1.0
TTGJets_13TeV_AM.XSecOrder = NLO
TTGJets_13TeV_AM.ProcessGroup = TTG
TTGG_0Jets_13TeV_AM.XSec = 0.0173
TTGG_0Jets_13TeV_AM.FilterEff = 1.0
TTGG_0Jets_13TeV_AM.kFactor = 1.0
TTGG_0Jets_13TeV_AM.XSecOrder = NLO
TTGG_0Jets_13TeV_AM.ProcessGroup = TTGG
ST_s-channel_4f_leptonDecays_13TeV_AM.XSec = 3.36
ST_s-channel_4f_leptonDecays_13TeV_AM.FilterEff = 1.0
ST_s-channel_4f_leptonDecays_13TeV_AM.kFactor = 1.0
ST_s-channel_4f_leptonDecays_13TeV_AM.XSecOrder = NLO
ST_s-channel_4f_leptonDecays_13TeV_AM.ProcessGroup = Top

###powheg###
ZToMuMu_M_50_120_13TeV_PH.XSec = 2.731
ZToMuMu_M_50_120_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_50_120_13TeV_PH.kFactor = 1.0
ZToMuMu_M_50_120_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_50_120_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M_120_200_13TeV_PH.XSec = 19.32
ZToMuMu_M_120_200_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_120_200_13TeV_PH.kFactor = 1.0
ZToMuMu_M_120_200_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_120_200_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M_200_400_13TeV_PH.XSec = 2.731
ZToMuMu_M_200_400_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_200_400_13TeV_PH.kFactor = 1.0
ZToMuMu_M_200_400_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_200_400_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M_400_800_13TeV_PH.XSec = 0.241
ZToMuMu_M_400_800_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_400_800_13TeV_PH.kFactor = 1.0
ZToMuMu_M_400_800_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_400_800_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M_800_1400_13TeV_PH.XSec = 0.017
ZToMuMu_M_800_1400_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_800_1400_13TeV_PH.kFactor = 1.0
ZToMuMu_M_800_1400_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_800_1400_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M_1400_2300_13TeV_PH.XSec = 0.00139
ZToMuMu_M_1400_2300_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_1400_2300_13TeV_PH.kFactor = 1.0
ZToMuMu_M_1400_2300_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_1400_2300_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M_2300_3500_13TeV_PH.XSec = 8.948e-05
ZToMuMu_M_2300_3500_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_2300_3500_13TeV_PH.kFactor = 1.0
ZToMuMu_M_2300_3500_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_2300_3500_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M_3500_4500_13TeV_PH.XSec = 4.135e-06
ZToMuMu_M_3500_4500_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_3500_4500_13TeV_PH.kFactor = 1.0
ZToMuMu_M_3500_4500_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_3500_4500_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M_4500_6000_13TeV_PH.XSec = 4.56e-07
ZToMuMu_M_4500_6000_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_4500_6000_13TeV_PH.kFactor = 1.0
ZToMuMu_M_4500_6000_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_4500_6000_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M_6000_Inf_13TeV_PH.XSec = 2.066e-08
ZToMuMu_M_6000_Inf_13TeV_PH.FilterEff = 1.0
ZToMuMu_M_6000_Inf_13TeV_PH.kFactor = 1.0
ZToMuMu_M_6000_Inf_13TeV_PH.XSecOrder = NLO
ZToMuMu_M_6000_Inf_13TeV_PH.ProcessGroup = DrellYan

###just a name change
ZToMuMu_M-50To120_13TeV_PH.XSec = 2.731
ZToMuMu_M-50To120_13TeV_PH.FilterEff = 1.0
ZToMuMu_M-50To120_13TeV_PH.kFactor = 1.0
ZToMuMu_M-50To120_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-50To120_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M-120To200_13TeV_PH.XSec = 19.32
ZToMuMu_M-120To200_13TeV_PH.FilterEff = 1.0
ZToMuMu_M-120To200_13TeV_PH.kFactor = 1.0
ZToMuMu_M-120To200_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-120To200_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M-200To400_13TeV_PH.XSec = 2.731
ZToMuMu_M-200To400_13TeV_PH.FilterEff = 1.0
ZToMuMu_M-200To400_13TeV_PH.kFactor = 1.0
ZToMuMu_M-200To400_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-200To400_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M-400To800_13TeV_PH.XSec = 0.241
ZToMuMu_M-400To800_13TeV_PH.FilterEff = 1.0
ZToMuMu_M-400To800_13TeV_PH.kFactor = 1.0
ZToMuMu_M-400To800_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-400To800_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M-800To1400_13TeV_PH.XSec = 0.017
ZToMuMu_M-800To1400_13TeV_PH.FilterEff = 1.0
ZToMuMu_M-800To1400_13TeV_PH.kFactor = 1.0
ZToMuMu_M-800To1400_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-800To1400_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M-1400To2300_13TeV_PH.XSec = 0.00139
ZToMuMu_M-1400To2300_13TeV_PH.FilterEff = 1.0
ZToMuMu_M-1400To2300_13TeV_PH.kFactor = 1.0
ZToMuMu_M-1400To2300_13TeV_PH.XSecOrder = NLO
ZToMuMu_M-1400To2300_13TeV_PH.ProcessGroup = DrellYan
ZToMuMu_M-2300To3500_13TeV_PH.XSec = 8.948e-05
ZToMuMu_M-2300To3500_13TeV_PH.FilterEff = 1.0
